Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2020,Honda,Civic Sport,Used,46064,4.9,840,Modern Steel Metallic,Black,Front-wheel Drive,29â37,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F83LH525680,PL1252,37397,4.8,4.8,4.9,4.8,4.9,4.9,MN,Dealer
2020,Honda,Civic LX,Used,21771,5.0,937,Crystal Black Pearl,Black,Front-wheel Drive,30â38,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F60LH599217,MU6726A,28960,4.8,4.8,4.9,4.8,4.9,4.9,MO,Dealer
2021,Honda,Civic Sport,Honda Certified,23072,3.9,1075,Crystal Black Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H41MU217325,P292088,33615,4.6,4.7,4.7,4.6,4.8,4.6,MN,Dealer
2020,Honda,Civic Si Base,Used,30200,3.9,1075,Crystal Black Pearl,Black,Front-wheel Drive,26â36,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFC3A51LH750070,P292118,21153,4.8,4.8,4.8,4.8,4.9,4.9,MN,Dealer
2016,Honda,Accord Sport,Used,22028,5.0,3749,Modern Steel Metallic,Black,Front-wheel Drive,26â35,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,1HGCR2F50GA070346,43100D,83642,4.8,4.7,4.7,4.7,4.8,4.8,MN,Dealer
2019,Honda,Accord Touring,Used,36535,4.7,14,White,Black,Front-wheel Drive,8â34.6,Gasoline,continuously variable,4 Cylinder Engine,1HGCV1F93KA800851,HP7466,56808,4.7,4.7,4.7,4.7,4.8,4.8,WI,Dealer
2021,Honda,Pilot Touring 8-Passenger,Used,49614,3.9,161,Obsidian Blue Pearl,Gray,All-wheel Drive,19â26,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FNYF6H92MB003254,P9845,34907,4.9,4.8,4.8,4.7,4.7,4.8,WI,Dealer
2000,Honda,S2000,Used,37871,4.8,226,Silverstone Metallic,Black,Rear-wheel Drive,20â26,Gasoline,6-Speed Manual,2.0L I4 16V MPFI DOHC,JHMAP114XYT005884,P7417,23314,4.2,4.6,4.8,4.9,4.9,4.9,IL,Dealer
2009,Honda,Odyssey EX,Used,24264,4.2,49,Slate Green Metallic,Gray,Front-wheel Drive,16â23,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL38439B042877,9968,86476,4.6,4.5,4.5,4.4,4.5,4.5,TN,Dealer
2021,Honda,Ridgeline Sport,Used,44896,4.7,0,Platinum White,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F10MB003185,D511851A,21930,4.9,4.7,4.7,4.5,4.9,4.6,AL,Dealer
2007,Honda,Accord EX-L,Used,46645,4.5,223,Blue,Black,Front-wheel Drive,24â34,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,1HGCM56837A139024,P139024,164031,4.5,4.4,4.5,4.6,4.4,4.7,KY,Dealer
2015,Honda,Odyssey EX,Used,41038,4.7,29,Gray,Gray,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H42FB128026,22990892,105362,4.8,4.6,4.7,4.6,4.7,4.8,IN,Dealer
2006,Honda,Element EX-P,Used,24492,4.4,1,Blue,Gray / Blue,Front-wheel Drive,22â26,Gasoline,4-Speed Automatic,2.4L I4 16V MPFI DOHC,5J6YH18796L002088,65950438,127128,4.2,4.4,4.1,4.5,4.5,4.6,FL,Dealer
2021,Honda,CR-V Hybrid EX-L,Used,20877,3.0,150,Blue,Gray,All-wheel Drive,40â35,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,7FART6H81ME000290,P0790,26361,4.8,4.8,4.8,4.7,4.8,4.8,AL,Dealer
2021,Honda,Ridgeline Sport,Used,33999,4.9,4929,Radiant Red Metallic II,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F18MB015861,B19638,21115,4.9,4.7,4.7,4.5,4.9,4.6,IN,Dealer
2019,Honda,Accord Hybrid Touring,Used,15247,5.0,1430,Platinum White Pearl,Ivory,Front-wheel Drive,48â48,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F98KA017195,18441A,43377,4.5,4.5,3.9,3.9,4.6,4.4,KY,Dealer
2008,Honda,Accord EX-L,Used,41374,4.4,307,Taffeta White,Select,Front-wheel Drive,19â29,Gasoline,5-SPEED A/T,V6 Cylinder Engine,1HGCP36858A051380,051380,109692,4.4,4.3,4.3,4.3,4.5,4.3,AL,Dealer
2019,Honda,Passport EX-L,Used,35318,4.8,1028,White Diamond Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H50KB015442,KB015442A,64352,4.8,4.7,4.7,4.6,4.7,4.8,OH,Dealer
2020,Honda,Passport EX-L,Honda Certified,19978,4.8,14,Deep Scarlet Pearl,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H5XLB000111,17162A,11303,4.9,4.8,4.8,4.6,4.8,4.8,OH,Dealer
2006,Honda,Civic LX,Used,36155,4.3,2,Gray,â,Front-wheel Drive,30â40,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,2HGFA16536H516987,3034,182102,4.1,4.2,4.2,4.5,4.4,4.5,OH,Dealer
2014,Honda,Accord LX,Used,35964,4.7,28,Modern Steel Metallic,Black,Front-wheel Drive,27â36,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,1HGCR2F39EA152703,152703,71908,4.6,4.6,4.6,4.6,4.7,4.8,OH,Dealer
2021,Honda,Passport EX-L,Used,28121,3.5,284,Obsidian Blue Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H55MB022874,223-286A,34443,4.9,4.7,4.8,4.6,4.8,4.8,OH,Dealer
2018,Honda,Accord EX,Used,20708,4.8,144,White,â,Front-wheel Drive,30â38,Gasoline,CVT,1.5L Turbo I4 192hp 192ft. lbs.,1HGCV1F46JA143255,19000,47910,4.8,4.8,4.7,4.7,4.8,4.8,FL,Dealer
2022,Honda,Passport TrailSport,Used,24991,4.9,32,Sonic Gray Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H69NB001634,P1019,16772,5.0,5.0,4.9,5.0,4.9,5.0,OH,Dealer
2021,Honda,Passport Elite,Used,23182,3.3,32,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H05MB018134,F2198A,22297,4.9,4.7,4.8,4.6,4.8,4.8,SC,Dealer
2022,Honda,Civic Sport Touring,New,30640,5.0,810,â,â,Front-wheel Drive,30â37,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFL1H81NE022511,E022511,â,4.6,4.9,4.4,4.6,4.6,4.7,FL,Dealer
2022,Honda,Passport EX-L,New,49195,4.9,3496,Sonic Gray Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H50NB032665,N32665,0,5.0,5.0,4.9,5.0,4.9,5.0,NC,Dealer
2022,Honda,Pilot Elite,New,35970,4.4,928,â,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H02NB093511,40208-01,11,5.0,5.0,5.0,5.0,5.0,5.0,SC,Dealer
2021,Honda,Accord Hybrid Touring,Used,36513,4.7,786,Platinum White Pearl,Ivory,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F99MA015524,MA015524,40960,4.7,4.5,4.5,4.4,4.6,4.4,SC,Dealer
2019,Honda,Passport Sport,Honda Certified,15913,4.2,1389,Deep Scarlet Pearl,Gray,Front-wheel Drive,20â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF7H27KB010142,CHS222101A,16142,4.8,4.7,4.7,4.6,4.7,4.8,FL,Dealer
2021,Honda,Ridgeline Sport,Used,49851,4.7,3,Platinum White Pearl,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F10MB005129,CMB005129,32061,4.9,4.7,4.7,4.5,4.9,4.6,NC,Dealer
2020,Honda,Pilot EX,Honda Certified,21540,5.0,1822,Steel Sapphire Metallic,Gray,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H32LB015642,UH13186,28932,4.6,4.5,4.2,4.1,4.5,4.1,NY,Dealer
2022,Honda,Pilot TrailSport,New,22195,4.4,878,Platinum,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H8XNB096422,NB096422,10,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2020,Honda,Odyssey Elite,Used,16202,4.7,18,Modern Steel Metallic,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H94LB039720,KA80005A,37871,4.8,4.8,4.7,4.6,4.7,4.7,MD,Dealer
2021,Honda,Civic Type R Touring,Used,15159,4.3,788,Boost Blue Pearl,Black / Red,Front-wheel Drive,22â28,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,SHHFK8G70MU202882,NEF97944C,15285,5.0,4.8,5.0,4.8,4.8,5.0,FL,Dealer
2022,Honda,Pilot Sport,New,44775,4.2,1578,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FNYF6H37NB102598,2221135,5,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2022,Honda,Pilot TrailSport,New,26412,4.9,1532,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB104819,NB104819,11,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2019,Honda,Accord LX,Used,42109,4.7,47,Black,â,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F19KA048888,M3789,61025,4.7,4.7,4.7,4.7,4.8,4.8,NY,Dealer
2021,Honda,Passport EX-L,Used,46964,4.2,389,Dark Cherry Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H5XMB043168,L043168,15435,4.9,4.7,4.8,4.6,4.8,4.8,NY,Dealer
2022,Honda,Pilot TrailSport,New,26529,4.6,853,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H87NB063703,220907,0,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Pilot Elite,New,45372,4.6,853,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H08NB047827,220727,0,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,37500,4.6,853,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H67NB077888,220998,0,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Pilot Special Edition,New,17696,4.6,853,Deep Scarlet Pearl,Beige,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H26NB101806,221074,0,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Pilot Sport,New,32991,4.6,853,Lunar Silver,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H37NB080229,221017,3,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Pilot Sport,New,38209,4.6,853,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB104228,221087,0,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2014,Honda,Odyssey EX-L,Used,18679,5.0,4140,Black,Gray,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H61EB104574,B21816,72294,4.7,4.6,4.6,4.4,4.6,4.8,MA,Dealer
2022,Honda,Civic Sport Touring,New,38016,4.7,393,Meteorite Gray Metallic,Gray,Front-wheel Drive,30â37,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFL1H8XNE022765,00821610,2,4.6,4.9,4.4,4.6,4.6,4.7,CA,Dealer
2018,Honda,Odyssey Elite,Used,27222,4.3,471,Modern Steel Metallic,Gray,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H96JB031132,14039P,47876,4.8,4.7,4.6,4.3,4.7,4.6,CA,Dealer
2018,Honda,CR-V EX-L,Used,45962,4.7,2,Black,Black,All-wheel Drive,27â33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H88JH640330,23864134,46553,4.8,4.7,4.7,4.6,4.7,4.7,CA,Dealer
2016,Honda,CR-V LX,Used,48822,4.6,16,Black,Black,All-wheel Drive,25â31,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,5J6RM4H35GL128464,23664040,45968,4.6,4.5,4.6,4.6,4.7,4.7,CA,Dealer
2021,Honda,Passport Elite,Used,36233,3.8,442,Platinum White Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H01MB039515,X42692A,10714,4.9,4.7,4.8,4.6,4.8,4.8,OR,Dealer
2021,Honda,Passport EX-L,Used,41096,4.8,725,Black Copper Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H52MB011833,MB011833T,16585,4.9,4.7,4.8,4.6,4.8,4.8,OR,Dealer
2021,Honda,Passport Sport,Used,22687,4.2,9,Platinum White Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H27MB033154,213154T,13027,4.9,4.7,4.8,4.6,4.8,4.8,ID,Dealer
2018,Honda,Odyssey Elite,Used,34157,4.5,285,Burgundy,Beige,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H93JB075606,22X172A,37768,4.8,4.7,4.6,4.3,4.7,4.6,WA,Dealer
2019,Honda,Odyssey EX,Used,42323,4.2,796,White Diamond Pearl,Beige,Front-wheel Drive,19â28,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H55KB060216,KB060216,48613,4.8,4.6,4.5,4.3,4.7,4.5,WA,Dealer
2008,Honda,CR-V EX-L,Used,21967,4.6,17,Silver,Gray,Four-wheel Drive,20â26,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,JHLRE48718C053868,981,126000,4.4,4.4,4.3,4.6,4.4,4.8,CO,Dealer
2021,Honda,Passport EX-L,Used,43184,4.6,922,Black Copper Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H5XMB038133,MB038133,22700,4.9,4.7,4.8,4.6,4.8,4.8,WA,Dealer
2022,Honda,Civic EX-L,Used,47610,4.7,851,Gray,Black,Front-wheel Drive,31â39,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFL1H73NE008925,86907,12056,4.6,4.9,4.4,4.6,4.6,4.7,WA,Dealer
2022,Honda,Accord Hybrid Sport,New,32502,3.8,672,Lunar Silver Metallic,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F20NA040655,46314,5,4.9,5.0,5.0,4.9,4.9,5.0,WA,Dealer
2022,Honda,Accord Sport 1.5T,New,44878,5.0,6,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F30NA094180,W7111,5,5.0,5.0,5.0,5.0,5.0,5.0,NE,Dealer
2022,Honda,Pilot Sport,New,41611,5.0,5,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H37NB098696,22042,6,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2020,Honda,Passport EX-L,Used,47777,4.8,14,Red,Gray,Front-wheel Drive,20â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF7H57LB004739,23463050,15011,4.9,4.8,4.8,4.6,4.8,4.8,TX,Dealer
2022,Honda,Civic Sport,Honda Certified,19432,4.1,1445,Aegean Blue Metallic,Black,Front-wheel Drive,30â37,Gasoline,Automatic CVT,2.0L I4 16V GDI DOHC,2HGFE2F58NH576174,MHF230703A,6235,4.6,4.9,4.4,4.6,4.6,4.7,TX,Dealer
2022,Honda,Pilot Special Edition,Used,40819,4.5,146,â,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H20NB042798,6C3454A,3195,5.0,5.0,5.0,5.0,5.0,5.0,NE,Dealer
2022,Honda,Accord Sport 1.5T,New,20313,4.8,723,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F31NA119488,H119488,5,5.0,5.0,5.0,5.0,5.0,5.0,KS,Dealer
2022,Honda,Accord LX 1.5T,Used,48339,4.6,1508,Platinum White,â,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F13NA033405,234227B,19481,5.0,5.0,5.0,5.0,5.0,5.0,AR,Dealer
2019,Honda,CR-V EX-L,Used,49134,5.0,7494,Crystal Black Pearl,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW1H86KH510820,KH510820,38370,4.8,4.8,4.7,4.7,4.8,4.8,AR,Dealer
2020,Honda,CR-V EX-L,Used,48178,4.8,602,Lunar Silver Metallic,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,5J6RW1H82LA002718,A002718,49583,4.9,4.8,4.8,4.8,4.9,4.9,AR,Dealer
2017,Honda,Ridgeline RTL-T,Used,41176,4.8,297,White Diamond Pearl,Black,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F63HB002176,N392A,158038,4.8,4.7,4.7,4.4,4.7,4.7,MO,Dealer
2022,Honda,Civic Sport,New,31359,5.0,2231,Boost Blue Pearl,Black,Front-wheel Drive,26â36,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC,19XFL2G84NE025040,221994,0,4.6,4.9,4.4,4.6,4.6,4.7,MN,Dealer
2018,Honda,Civic EX-T,Used,19529,5.0,2352,Modern Steel Metallic,Gray,Front-wheel Drive,32â42,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,JHMFC1F31JX018894,P12903,44237,4.7,4.7,4.8,4.8,4.9,4.8,MN,Dealer
2018,Honda,Civic LX,Used,28465,3.9,1075,Modern Steel Metallic,Black,Front-wheel Drive,31â40,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,19XFC2F52JE014104,405926A,42719,4.7,4.7,4.8,4.8,4.9,4.8,MN,Dealer
2014,Honda,CR-V EX-L,Used,29719,4.4,650,Crystal Black Pearl,Black,All-wheel Drive,22â30,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,2HKRM4H71EH629930,F1211,123247,4.5,4.5,4.5,4.5,4.6,4.7,MO,Dealer
2017,Honda,Pilot EX-L,Used,23287,4.6,165,Gray,Gray,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H51HB031317,031317,51425,4.8,4.7,4.7,4.6,4.7,4.7,KY,Dealer
2022,Honda,Civic Touring,New,16155,4.6,1874,Lunar Silver Metallic,â,FWD,31â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HGFE1F94NH328730,NH328730,8,4.6,4.9,4.4,4.6,4.6,4.7,IL,Dealer
2022,Honda,Pilot Elite,New,35354,3.9,161,Deep Scarlet Pearl,Beige,All-wheel Drive,19â26,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FNYF6H0XNB074835,Z02744-90,0,5.0,5.0,5.0,5.0,5.0,5.0,WI,Dealer
2022,Honda,Passport TrailSport,New,35189,4.7,739,Crystal Black Pearl,Black,AWD,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H6XNB032181,C17620,1,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2020,Honda,Passport Sport,Used,36723,4.6,327,Black,â,Front-wheel Drive,20â25,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FNYF7H22LB004184,X4191,15046,4.9,4.8,4.8,4.6,4.8,4.8,AL,Dealer
2021,Honda,HR-V EX-L,Used,35349,4.2,9,Crystal Black Pearl,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H77MM744157,C22137C,35313,4.7,4.6,4.6,4.7,4.7,4.8,MI,Dealer
2022,Honda,Pilot Sport,New,19926,2.1,180,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H34NB104356,H221746,6,5.0,5.0,5.0,5.0,5.0,5.0,AL,Dealer
2020,Honda,Civic Sport,Used,32969,4.6,85,Silver,Black,Front-wheel Drive,29â37,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F89LH535579,U535579,48365,4.8,4.8,4.9,4.8,4.9,4.9,AL,Dealer
2022,Honda,Accord Sport 1.5T,Used,39622,5.0,5006,Platinum White Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39NA023544,P20821,5350,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Passport TrailSport,Used,29393,4.9,1332,Crystal Black Pearl,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H67NB013944,E1471A,5423,5.0,5.0,4.9,5.0,4.9,5.0,OH,Dealer
2022,Honda,Civic Sport,Used,47353,4.9,1332,Lunar Silver Metallic,Black,Front-wheel Drive,30â37,Gasoline,Automatic CVT,2.0L I4 16V GDI DOHC,2HGFE2F51NH557823,13190,19922,4.6,4.9,4.4,4.6,4.6,4.7,OH,Dealer
2021,Honda,Passport Touring,Used,33758,4.1,20,Black Copper Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H9XMB026728,22119A,20579,4.9,4.7,4.8,4.6,4.8,4.8,OH,Dealer
2022,Honda,Passport Elite,Used,20487,4.9,16,Radiant Red Metallic,â,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H05NB005157,7282,12233,5.0,5.0,4.9,5.0,4.9,5.0,OH,Dealer
2020,Honda,Passport Touring,Honda Certified,23236,3.3,823,Lunar Silver Metallic,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H91LB014210,22-3979A,22576,4.9,4.8,4.8,4.6,4.8,4.8,OH,Dealer
2021,Honda,Passport Sport,Used,18501,3.3,823,Modern Steel Metallic,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H21MB007973,23-0671A,32303,4.9,4.7,4.8,4.6,4.8,4.8,OH,Dealer
2022,Honda,Pilot EX-L,New,17697,4.7,5360,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H56NB099954,22-0985,11,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2016,Honda,Odyssey EX-L,Used,21410,4.7,11,Gray,Gray,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H63GB033803,3803A,85840,4.8,4.6,4.7,4.6,4.7,4.8,OH,Dealer
2020,Honda,Ridgeline Sport,Used,42268,5.0,175,Modern Steel Metallic,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F16LB020846,22482D,38492,4.8,4.7,4.6,4.5,4.7,4.7,OH,Dealer
2019,Honda,Civic Sport,Used,44426,4.9,13,Silver,Black,FWD,29â36,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC4B89KH303287,23693143,64276,4.8,4.8,4.9,4.8,4.9,4.9,FL,Dealer
2022,Honda,Pilot Sport,New,34688,4.5,422,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB098709,J098709,3,5.0,5.0,5.0,5.0,5.0,5.0,PA,Dealer
2022,Honda,Accord Hybrid Sport,New,28434,5.0,1,Lunar Silver Metallic,Black,FWD,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA046920,N11364,0,4.9,5.0,5.0,4.9,4.9,5.0,NC,Dealer
2009,Honda,Element LX,Used,45091,4.8,35,Royal Blue Pearl,Titanium,Front-wheel Drive,20â25,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,5J6YH18349L003344,23521GA,166539,4.6,4.7,4.5,4.8,4.6,4.9,FL,Dealer
2022,Honda,Pilot Touring 7-Passenger,Used,40269,5.0,2,Charcoal,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H60NB021355,58688,8760,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2007,Honda,Civic LX,Used,20998,4.4,0,â,â,Front-wheel Drive,30â40,Gasoline,5 Speed Automatic,4 Cylinder Engine,2HGFG12677H535556,STR1166,95464,4.1,4.3,4.3,4.5,4.5,4.6,VA,Dealer
2022,Honda,Pilot Special Edition,New,49159,4.4,878,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H24NB101481,40002-13,10,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2021,Honda,Accord Sport 1.5T,Used,34270,4.7,551,Sonic Gray Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F36MA058640,C32685,10820,4.9,4.8,4.8,4.8,4.9,4.8,NY,Dealer
