Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Accord Sport 1.5T,New,"$30,075",4.9,1532,Lunar Silver Metallic,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F37NA087341,NA087341,11,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2022,Honda,Ridgeline Black Edition,New,"$47,260",5.0,7833,Platinum White Pearl,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F89NB038368,S2062,7435,5.0,4.9,4.9,4.3,4.7,5.0,NY,Dealer
2023,Honda,HR-V Sport,New,"$28,790",4.9,435,Urban Gray Pearl,Black,All-wheel Drive,25ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ2H5XPM700666,H700666,6,4.0,5.0,4.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,HR-V Sport,New,"$26,545",4.9,435,Gray,NH-797M/BLACK,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,3CZRU6H12NM752311,40759-04,0,3.8,3.2,3.6,3.6,4.2,4.2,MA,Dealer
2022,Honda,Accord Sport 2.0T,New,"$35,150",5.0,2581,Platinum,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F37NA024245,10603,5,5.0,5.0,5.0,5.0,5.0,5.0,NH,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,465",2.1,187,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H62NB091911,5891911,12,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Sport,New,"$41,375",4.9,768,Crystal Black Pearl,Black,AWD,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H34NB088420,C288420,0,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Pilot EX-L,New,"$40,500",4.8,1780,Platinum White Pearl,Beige,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H50NB038013,NB038013,5,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",4.7,2869,Sonic Blue,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F27NA041026,NA041026,2,4.9,5.0,5.0,4.9,4.9,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,"$39,038",4.3,3504,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H35NB092928,181902,11,5.0,5.0,5.0,5.0,5.0,5.0,AZ,Dealer
2022,Honda,Passport TrailSport,New,"$45,276",5.0,2459,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H62NB028304,220993,35,5.0,5.0,4.9,5.0,4.9,5.0,NM,Dealer
2022,Honda,Pilot Sport,New,"$41,375",4.2,824,Obsidian Blue Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H30NB075387,23619,3,5.0,5.0,5.0,5.0,5.0,5.0,CO,Dealer
2022,Honda,Passport Elite,New,"$44,998",4.7,790,Obsidian Blue Pearl,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H08NB018789,224054,11,5.0,5.0,4.9,5.0,4.9,5.0,WA,Dealer
2022,Honda,Passport EX-L,New,"$38,505",4.7,790,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H55NB019779,224057,2812,5.0,5.0,4.9,5.0,4.9,5.0,WA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,600",4.7,1056,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H22NB101480,229329,6,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Touring 8-Passenger,New,"$48,859",5.0,5,Platinum White Pearl,Beige,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H68NB075910,22012,4,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Accord Hybrid Touring,New,"$39,079",5.0,5,Platinum White Pearl,Ivory,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,electronic continuously variable,4 Cylinder Engine,1HGCV3F94NA036752,22017,5,4.9,5.0,5.0,4.9,4.9,5.0,OK,Dealer
2023,Honda,Odyssey Elite,New,"$50,764",4.4,5,Lunar Silver Metallic,Gray,Front-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ28,Gasoline,10-SPEED A/T,V6 Cylinder Engine,5FNRL6H99PB017766,23012,0,5.0,5.0,4.0,4.0,4.0,5.0,OK,Dealer
2022,Honda,Civic EX,New,"$27,039",4.6,5,Platinum White Pearl,Gray,Front-wheel Drive,33ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ42,Gasoline,continuously variable (ll cvt),4 Cylinder Engine,2HGFE1F71NH327646,22024,1,4.6,4.9,4.4,4.6,4.6,4.7,OK,Dealer
2023,Honda,HR-V Sport,New,"$28,789",4.6,5,Platinum White Pearl,Black,All-wheel Drive,25ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ30,Gasoline,continuously variable (m cvt),4 Cylinder Engine,3CZRZ2H54PM718452,23014,0,4.0,5.0,4.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Passport Elite,New,"$47,225",4.9,273,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H02NB031215,NB031215,10,5.0,5.0,4.9,5.0,4.9,5.0,TX,Dealer
2022,Honda,Pilot Sport,New,"$39,375",5.0,234,Black,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H38NB036041,N1035,200,5.0,5.0,5.0,5.0,5.0,5.0,MO,Dealer
2022,Honda,Pilot Sport,New,"$41,375",5.0,234,Black,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H36NB102768,N1073,25,5.0,5.0,5.0,5.0,5.0,5.0,MO,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$46,860",4.9,559,Platinum White Pearl,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H65NB036508,036508,10,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",4.9,5418,Sonic Gray Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F26NA047870,220703,0,4.9,5.0,5.0,4.9,4.9,5.0,MN,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,2231,Sonic Gray Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F21NA047470,221965,0,4.9,5.0,5.0,4.9,4.9,5.0,MN,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",5.0,13,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H80NB099409,H13453,11,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Accord Sport SE,New,"$33,955",5.0,3,Still Night Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F48NA109436,221831,2,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot Sport,New,"$40,270",4.8,1839,Sonic Gray Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB087922,S37139,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,MO,Dealer
2022,Honda,Pilot Sport,New,"$40,770",3.7,270,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H35NB087289,22H659,2,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",3.7,270,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H81NB103810,22H721,2,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Pilot EX-L,New,"$43,605",3.7,270,Modern Steel Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H54NB099550,22H703,2,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$34,555",4.7,328,Platinum White Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F26NA046783,224158,12,4.9,5.0,5.0,4.9,4.9,5.0,LA,Dealer
2022,Honda,HR-V EX,New,"$28,190",4.7,208,Platinum White Pearl,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H5XNM746243,HN46243,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,3.8,3.2,3.6,3.6,4.2,4.2,IL,Dealer
2022,Honda,Pilot TrailSport,New,"$46,500",4.8,1695,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H82NB090601,421362,11,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Accord Sport 2.0T,New,"$33,032",5.0,1172,Sonic Gray Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F3XNA020657,A33171,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,470",5.0,1,Platinum White Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA124252,40C213,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot EX-L,New,"$43,000",5.0,3543,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H54NB097880,98215,12,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Passport EX-L,New,"$42,053",4.6,1874,Crystal Black Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H58NB024667,NB024667,335,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2022,Honda,Pilot Special Edition,New,"$44,600",4.6,1874,Deep Scarlet Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H21NB100899,NB100899,10,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Pilot TrailSport,New,"$46,105",5.0,3,Black,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H89NB088831,H5645,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,5.0,5.0,5.0,5.0,5.0,5.0,KY,Dealer
2022,Honda,Accord Hybrid Touring,New,"$38,685",5.0,1944,Crystal Black Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F95NA040213,H40213,2,4.9,5.0,5.0,4.9,4.9,5.0,TN,Dealer
2022,Honda,Pilot Sport,New,"$41,770",5.0,1944,Platinum White Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB103858,H03858,21,5.0,5.0,5.0,5.0,5.0,5.0,TN,Dealer
2022,Honda,Accord Sport 2.0T,New,"$35,150",5.0,38,Sonic Gray Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F38NA019524,52103,3,5.0,5.0,5.0,5.0,5.0,5.0,IN,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,2546,Platinum White Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F28NA041472,NA041472,20,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Ridgeline RTL-E,New,"$45,760",5.0,2546,Pacific Pewter Metallic,Black,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F79NB037583,NB037583,23,5.0,4.9,4.9,4.3,4.7,5.0,GA,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,850",4.4,306,Radiant Red Metallic,Blk Lth,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H91PH806420,233021,0,5.0,3.0,4.0,4.0,5.0,5.0,MI,Dealer
2023,Honda,Ridgeline RTL,New,"$43,075",4.8,306,Modern Steel Metallic,Blk Lth,All-wheel Drive,18ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,V6 Cylinder Engine,5FPYK3F5XPB007235,237006,0,5.0,4.8,4.8,4.2,5.0,5.0,MI,Dealer
2023,Honda,CR-V EX,New,"$33,855",4.7,306,Black,Gry Clth,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,CVT,4 Cylinder Engine,2HKRS4H46PH406734,233007,0,5.0,5.0,5.0,4.0,4.0,5.0,MI,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",4.8,3335,Still Night Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Variable,Gas/Electric I-4 2.0 L/122,1HGCV3F24NA041632,NG24121,0,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,930",4.4,1059,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F29NA043831,NA043831,5,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",4.8,1152,Still Night Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F29NA040038,A040038,2,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$33,463",3.8,405,Silver,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F26NA046959,NA046959,7,4.9,5.0,5.0,4.9,4.9,5.0,GA,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,"$48,860",4.2,40,Platinum White,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H66NB091197,Y220674,13,5.0,5.0,5.0,5.0,5.0,5.0,OH,Dealer
2022,Honda,Pilot TrailSport,New,"$46,105",4.8,140,Crystal,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H88NB099755,H4098,4,5.0,5.0,5.0,5.0,5.0,5.0,NC,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,13041,Platinum White Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F22NA043136,A043136,0,4.9,5.0,5.0,4.9,4.9,5.0,FL,Dealer
2022,Honda,Pilot Sport,New,"$41,375",4.8,1278,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H33NB100704,CHA220621,10,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Pilot Black Edition,New,"$51,560",4.7,2444,Sonic Gray Pearl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H76NB102949,NB102949,5,5.0,5.0,5.0,5.0,5.0,5.0,FL,Dealer
2022,Honda,Passport TrailSport,New,"$48,709",4.9,1,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H67NB028623,N11190,0,5.0,5.0,4.9,5.0,4.9,5.0,NC,Dealer
2022,Honda,Passport TrailSport,New,"$43,258",5.0,1664,Lunar Silver Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H66NB017421,35206,2381,5.0,5.0,4.9,5.0,4.9,5.0,VA,Dealer
2022,Honda,Pilot TrailSport,New,"$46,105",5.0,4674,Crystal Black,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H85NB092987,HX34326,4,5.0,5.0,5.0,5.0,5.0,5.0,VA,Dealer
2022,Honda,Accord Sport,New,"$35,150",4.2,1578,Sonic Gray Pearl,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,Automatic,Intercooled Turbo Regular Unleaded I-4 2.0 L/122,1HGCV2F35NA023496,2221129,4,5.0,5.0,5.0,5.0,5.0,5.0,NJ,Dealer
2022,Honda,CR-V EX,New,"$31,635",4.8,830,Lunar Silver,Black,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H55NH619723,220192,3,4.9,4.8,4.7,4.8,4.7,4.9,CT,Dealer
2022,Honda,HR-V Sport,New,"$26,545",4.8,830,Milano Red,Black,All-wheel Drive,26ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H16NM750190,220207,5,3.8,3.2,3.6,3.6,4.2,4.2,CT,Dealer
2022,Honda,Accord Sport 2.0T,New,"$34,755",4.8,658,Lunar Silver Metallic,Black,Front-wheel Drive,22ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F33NA023433,220740,2,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2023,Honda,CR-V Hybrid Sport Touring,New,"$40,240",4.9,435,Gray,NH-912P/BLACK,All-wheel Drive,40ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ34,Hybrid,electronic continuously variable,4 Cylinder Engine,2HKRS6H9XPH801071,H801071,6,5.0,3.0,4.0,4.0,5.0,5.0,MA,Dealer
2022,Honda,Pilot Special Edition,New,"$44,600",4.9,435,Steel Sapphire Metallic,Gray,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H22NB050465,H050465,21,5.0,5.0,5.0,5.0,5.0,5.0,MA,Dealer
2022,Honda,CR-V EX,New,"$32,030",4.9,435,Gray,NH-877P/BLACK,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,continuously variable w/sport mode,4 Cylinder Engine,2HKRW2H5XNH620950,40749-09,97,4.9,4.8,4.7,4.8,4.7,4.9,MA,Dealer
2022,Honda,Passport Elite,New,"$47,620",5.0,951,White,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H06NB031864,NB031864R,10,5.0,5.0,4.9,5.0,4.9,5.0,MA,Dealer
2022,Honda,Pilot EX-L,New,"$42,000",4.4,845,Platinum White,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H5XNB038360,101833,2,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Accord Sport 1.5T,New,"$30,075",5.0,12,Crystal Black Pearl,Black,Front-wheel Drive,29ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32NA113666,5713666,5,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2023,Honda,CR-V EX-L,New,"$42,895",5.0,292,Radiant Red Metallic,Gray,All-wheel Drive,27ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ32,Gasoline,CVT,4 Cylinder Engine,2HKRS4H78PH401626,H1286,2,5.0,5.0,5.0,4.0,4.0,5.0,CA,Dealer
2022,Honda,Accord Hybrid Sport,New,"$32,560",5.0,23,Sonic Gray Pearl,Black,Front-wheel Drive,44ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F24NA040318,30420,14,4.9,5.0,5.0,4.9,4.9,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,"$39,299",3.9,144,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H33NB100699,223932,5,5.0,5.0,5.0,5.0,5.0,5.0,WA,Dealer
2022,Honda,Pilot Elite,New,"$51,664",5.0,5,Modern Steel Metallic,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H02NB086039,22029,4,5.0,5.0,5.0,5.0,5.0,5.0,OK,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,Not Priced,4.7,138,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H61NB083900,NB083900,4,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
2022,Honda,Pilot Sport,New,"$41,375",5.0,234,Black,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB092957,N1248,2,5.0,5.0,5.0,5.0,5.0,5.0,MO,Dealer
2022,Honda,Pilot EX-L,New,"$46,527",4.8,602,Platinum White Pearl,Black,Front-wheel Drive,20ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H5XNB038617,NB038617,9,5.0,5.0,5.0,5.0,5.0,5.0,AR,Dealer
2022,Honda,Pilot Sport,New,"$41,375",4.6,527,Crystal Black Pearl,Black,All-wheel Drive,19ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB090917,NB090917,3,5.0,5.0,5.0,5.0,5.0,5.0,TX,Dealer
